height,weight,bmi,goal,calories,split,days
170,52,17.99,Muscle Gain,1797,Upper Lower,5
154,47,19.82,Maintenance,1312,Full Body,3
190,106,29.36,Weight Loss,1788,Full Body,3
150,64,28.44,Weight Loss,1019,Upper Lower,4
152,81,35.06,Weight Loss,1250,Upper Lower,4
189,65,18.2,Muscle Gain,2195,Push Pull Legs,6
161,99,38.19,Weight Loss,1503,Upper Lower,5
153,85,36.31,Weight Loss,1249,Upper Lower,4
155,110,45.79,Weight Loss,1515,Full Body,3
178,59,18.62,Maintenance,1582,Full Body,3
150,110,48.89,Weight Loss,1493,Full Body,4
190,69,19.11,Muscle Gain,2226,Push Pull Legs,6
174,98,32.37,Weight Loss,1629,Full Body,4
182,49,14.79,Muscle Gain,1957,Push Pull Legs,5
168,108,38.27,Weight Loss,1669,Upper Lower,5
162,82,31.25,Weight Loss,1215,Full Body,3
151,45,19.74,Muscle Gain,1573,Push Pull Legs,5
171,109,37.28,Weight Loss,1630,Full Body,3
158,104,41.66,Weight Loss,1508,Upper Lower,5
155,84,34.96,Weight Loss,1297,Full Body,3
171,86,29.41,Maintenance,1808,Upper Lower,4
169,76,26.61,Weight Loss,1245,Full Body,3
160,59,23.05,Muscle Gain,1844,Push Pull Legs,5
172,73,24.68,Muscle Gain,2147,Upper Lower,4
175,105,34.29,Weight Loss,1533,Full Body,3
182,105,31.7,Weight Loss,1742,Full Body,3
158,68,27.24,Maintenance,1547,Full Body,3
179,99,30.9,Weight Loss,1542,Upper Lower,5
186,92,26.59,Maintenance,1962,Full Body,4
179,69,21.53,Muscle Gain,2104,Push Pull Legs,5
158,50,20.03,Muscle Gain,1751,Upper Lower,4
156,55,22.6,Maintenance,1405,Upper Lower,5
184,50,14.77,Muscle Gain,2029,Bro Split,5
166,80,29.03,Weight Loss,1235,Full Body,3
187,95,27.17,Maintenance,1998,Upper Lower,5
160,88,34.37,Weight Loss,1285,Full Body,4
183,48,14.33,Muscle Gain,1947,Bro Split,5
183,51,15.23,Muscle Gain,2014,Push Pull Legs,5
173,71,23.72,Maintenance,1671,Upper Lower,5
186,59,17.05,Muscle Gain,2033,Push Pull Legs,5
168,51,18.07,Muscle Gain,1921,Bro Split,5
173,75,25.06,Weight Loss,1318,Upper Lower,4
153,48,20.5,Muscle Gain,1652,Bro Split,5
168,45,15.94,Muscle Gain,1686,Push Pull Legs,6
183,75,22.4,Maintenance,1773,Full Body,3
167,68,24.38,Maintenance,1603,Upper Lower,5
190,83,22.99,Maintenance,1897,Upper Lower,4
165,66,24.24,Maintenance,1571,Full Body,4
176,109,35.19,Weight Loss,1729,Upper Lower,4
152,66,28.57,Weight Loss,1113,Full Body,4
150,52,23.11,Maintenance,1337,Full Body,3
168,58,20.55,Maintenance,1510,Full Body,4
189,93,26.04,Weight Loss,1677,Full Body,3
187,60,17.16,Muscle Gain,2143,Upper Lower,5
182,50,15.09,Muscle Gain,1980,Bro Split,5
177,106,33.83,Weight Loss,1651,Upper Lower,5
178,84,26.51,Weight Loss,1492,Upper Lower,5
163,56,21.08,Maintenance,1458,Upper Lower,5
177,51,16.28,Muscle Gain,1914,Bro Split,5
176,89,28.73,Weight Loss,1441,Upper Lower,5
188,61,17.26,Muscle Gain,2093,Upper Lower,5
182,104,31.4,Weight Loss,1579,Upper Lower,4
165,55,20.2,Muscle Gain,1940,Upper Lower,4
181,65,19.84,Maintenance,1661,Full Body,3
161,46,17.75,Muscle Gain,1726,Upper Lower,4
182,72,21.74,Maintenance,1737,Upper Lower,4
166,45,16.33,Muscle Gain,1698,Push Pull Legs,5
160,102,39.84,Weight Loss,1456,Full Body,4
166,67,24.31,Maintenance,1587,Upper Lower,4
184,47,13.88,Muscle Gain,1886,Upper Lower,4
151,110,48.24,Weight Loss,1545,Full Body,3
174,68,22.46,Maintenance,1647,Full Body,4
178,54,17.04,Muscle Gain,2015,Upper Lower,4
169,70,24.51,Maintenance,1636,Full Body,4
166,91,33.02,Weight Loss,1471,Full Body,3
151,102,44.73,Weight Loss,1522,Upper Lower,4
168,104,36.85,Weight Loss,1483,Full Body,4
179,80,24.97,Maintenance,1798,Upper Lower,5
